City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodinsk,58.6881,99.1844,62.38,55,77,4.07,RU,1628352766
1,hithadhoo,-0.6,73.0833,82.44,67,100,4.47,MV,1628352766
2,upernavik,72.7868,-56.1549,41.14,93,100,9.22,GL,1628352767
3,bismarck,46.8083,-100.7837,73.87,65,20,3.44,US,1628352602
4,avarua,-21.2078,-159.775,73.45,83,20,4.61,CK,1628352768
5,leningradskiy,69.3833,178.4167,37.47,91,100,8.68,RU,1628352768
6,dikson,73.5069,80.5464,49.64,70,13,9.71,RU,1628352768
7,oktyabrskoye,43.0645,44.7417,82.54,74,75,6.71,RU,1628352769
8,carnarvon,-24.8667,113.6333,66.27,90,75,3.44,AU,1628352769
9,hobart,-42.8794,147.3294,38.05,87,33,1.99,AU,1628352622
10,lazurne,46.084,32.5295,75.65,53,100,18.79,UA,1628352770
11,nanortalik,60.1432,-45.2371,48.7,75,100,13.6,GL,1628352770
12,northam,51.0333,-4.2167,64.02,87,62,23.06,GB,1628352770
13,severo-kurilsk,50.6789,156.125,53.2,86,97,14.12,RU,1628352770
14,bud,39.447,-86.1758,83.43,70,47,7.65,US,1628352771
15,saint-philippe,-21.3585,55.7679,69.39,76,57,13.71,RE,1628352771
16,taltal,-25.4,-70.4833,57.56,73,21,5.39,CL,1628352772
17,codrington,-38.2667,141.9667,47.23,83,90,5.97,AU,1628352773
18,arraial do cabo,-22.9661,-42.0278,73.26,56,75,20.71,BR,1628352773
19,hermanus,-34.4187,19.2345,55.9,77,100,2.66,ZA,1628352773
20,geraldton,-28.7667,114.6,66.61,88,75,14.97,AU,1628352774
21,upata,8.0086,-62.3989,86.2,77,50,1.43,VE,1628352774
22,atuona,-9.8,-139.0333,77.47,80,92,18.28,PF,1628352774
23,oussouye,12.485,-16.5469,82.18,75,95,11.63,SN,1628352775
24,albany,42.6001,-73.9662,85.8,70,100,2.62,US,1628352775
25,new norfolk,-42.7826,147.0587,37.71,83,52,2.77,AU,1628352775
26,saskylakh,71.9167,114.0833,46.72,84,19,7.87,RU,1628352776
27,kapaa,22.0752,-159.319,79.12,76,40,1.01,US,1628352776
28,east london,-33.0153,27.9116,63.28,72,67,8.99,ZA,1628352776
29,norman wells,65.282,-126.8329,43.05,85,100,6.44,CA,1628352777
30,ketchikan,55.3422,-131.6461,55.87,94,40,4.61,US,1628352778
31,georgetown,5.4112,100.3354,84.88,80,20,0.0,MY,1628352485
32,hamilton,39.1834,-84.5333,84.78,64,1,1.01,US,1628352483
33,cherskiy,68.75,161.3,48.88,59,100,5.5,RU,1628352779
34,san patricio,28.017,-97.5169,90.88,54,7,11.34,US,1628352779
35,choma,-16.8065,26.9531,66.36,19,0,5.99,ZM,1628352779
36,iqaluit,63.7506,-68.5145,38.07,98,100,12.95,CA,1628352681
37,tuatapere,-46.1333,167.6833,34.83,94,100,1.61,NZ,1628352780
38,qaqortoq,60.7167,-46.0333,52.3,84,100,0.49,GL,1628352780
39,helong,42.5397,128.9972,63.41,94,46,3.98,CN,1628352780
40,adolfo lopez mateos,28.4667,-107.3,74.93,47,1,5.99,MX,1628352781
41,busselton,-33.65,115.3333,59.09,92,100,14.94,AU,1628352781
42,antofagasta,-23.65,-70.4,60.08,63,12,7.76,CL,1628352782
43,teluknaga,-6.0989,106.6381,82.44,78,20,9.22,ID,1628352784
44,prado,-17.3411,-39.2208,73.92,66,74,7.74,BR,1628352784
45,puerto ayora,-0.7393,-90.3518,76.96,83,81,8.99,EC,1628352785
46,yumen,40.2833,97.2,73.35,30,90,8.84,CN,1628352785
47,buraydah,26.326,43.975,100.94,11,93,3.67,SA,1628352584
48,ishigaki,24.3448,124.1572,80.8,90,100,20.27,JP,1628352785
49,muskogee,35.5834,-95.3336,89.35,70,1,9.22,US,1628352786
50,longyearbyen,78.2186,15.6401,48.04,76,75,12.66,SJ,1628352786
51,castro,-24.7911,-50.0119,64.98,63,98,7.85,BR,1628352726
52,viedma,-40.8135,-62.9967,56.8,33,100,17.45,AR,1628352518
53,airai,-8.9266,125.4092,53.47,80,27,2.82,TL,1628352787
54,ushuaia,-54.8,-68.3,33.46,86,75,19.57,AR,1628352590
55,camana,-16.6228,-72.7111,64.4,73,56,7.45,PE,1628352787
56,sartell,45.6216,-94.2069,70.14,97,90,3.44,US,1628352770
57,cape town,-33.9258,18.4232,57.88,86,90,1.01,ZA,1628352744
58,drochia,48.035,27.8161,75.0,48,0,6.51,MD,1628352788
59,tasiilaq,65.6145,-37.6368,46.56,93,99,5.61,GL,1628352788
60,amreli,21.6167,71.2333,82.71,70,51,14.34,IN,1628352788
61,punta arenas,-53.15,-70.9167,35.71,87,40,28.77,CL,1628352786
62,iglesias,39.3114,8.535,86.63,23,0,7.34,IT,1628352789
63,ixtapa,20.7,-105.2,84.22,74,20,0.0,MX,1628352789
64,mataura,-46.1927,168.8643,34.48,98,100,1.36,NZ,1628352790
65,nikolskoye,59.7035,30.7861,62.49,99,100,7.76,RU,1628352790
66,turbat,26.0023,63.044,91.71,48,9,5.93,PK,1628352790
67,eyl,7.9803,49.8164,77.34,76,76,26.33,SO,1628352791
68,tuktoyaktuk,69.4541,-133.0374,41.41,85,100,12.57,CA,1628352791
69,hohhot,40.8106,111.6522,74.44,25,99,2.13,CN,1628352792
70,brae,60.3964,-1.353,60.71,91,100,22.3,GB,1628352792
71,grand gaube,-20.0064,57.6608,72.37,68,2,7.0,MU,1628352793
72,vaini,-21.2,-175.2,66.36,82,20,6.91,TO,1628352793
73,college,64.8569,-147.8028,58.59,93,90,4.61,US,1628352694
74,taoudenni,22.6783,-3.9836,116.29,7,7,8.68,ML,1628352794
75,hofn,64.2539,-15.2082,55.63,85,100,8.57,IS,1628352794
76,coahuayana,18.7333,-103.6833,80.08,61,69,0.58,MX,1628352794
77,pevek,69.7008,170.3133,39.58,85,37,6.08,RU,1628352795
78,cayenne,4.9333,-52.3333,89.64,75,40,4.0,GF,1628352795
79,rikitea,-23.1203,-134.9692,73.83,80,4,9.08,PF,1628352796
80,hilo,19.7297,-155.09,73.13,90,90,5.75,US,1628352773
81,pisco,-13.7,-76.2167,63.01,72,75,6.91,PE,1628352797
82,samarai,-10.6167,150.6667,77.02,87,100,15.39,PG,1628352797
83,salalah,17.0151,54.0924,78.89,89,75,6.91,OM,1628352797
84,constitucion,-35.3333,-72.4167,56.03,66,66,10.69,CL,1628352798
85,lata,40.1629,-8.3327,79.03,37,5,12.64,PT,1628352798
86,sioux lookout,50.1001,-91.917,61.18,57,90,8.3,CA,1628352799
87,jamestown,42.097,-79.2353,81.72,65,1,8.05,US,1628352799
88,asau,46.4333,26.4,77.4,48,41,3.13,RO,1628352799
89,mar del plata,-38.0023,-57.5575,57.22,100,75,12.66,AR,1628352800
90,irbeyskoye,55.6428,95.4522,60.6,90,11,2.57,RU,1628352800
91,portland,45.5234,-122.6762,73.11,71,40,1.01,US,1628352633
92,paysandu,-32.3214,-58.0756,77.61,55,1,10.0,UY,1628352801
93,hasaki,35.7333,140.8333,79.2,88,100,11.07,JP,1628352801
94,faya,18.3851,42.4509,66.72,67,66,9.1,SA,1628352802
95,nagyecsed,47.8655,22.3916,84.29,29,5,5.68,HU,1628352802
96,kodiak,57.79,-152.4072,54.91,88,75,0.0,US,1628352802
97,chicama,-7.8447,-79.1469,63.14,65,56,8.72,PE,1628352803
98,alice springs,-23.7,133.8833,40.55,48,0,5.75,AU,1628352786
99,media luna,20.1419,-77.435,85.48,66,49,4.21,CU,1628352803
100,port alfred,-33.5906,26.891,61.52,78,63,13.8,ZA,1628352804
101,dingle,10.9995,122.6711,76.82,88,18,2.59,PH,1628352804
102,kaitangata,-46.2817,169.8464,37.0,92,100,5.44,NZ,1628352804
103,lebu,-37.6167,-73.65,51.35,65,19,17.16,CL,1628352805
104,pankovka,58.5,31.1999,68.13,91,81,5.99,RU,1628352805
105,taksimo,56.3444,114.8794,60.51,87,100,3.33,RU,1628352805
106,kualakapuas,-3.0091,114.3876,78.96,89,97,3.44,ID,1628352806
107,maumere,-8.6199,122.2111,75.47,78,73,4.61,ID,1628352806
108,saint george,37.1041,-113.5841,84.67,17,1,1.39,US,1628352807
109,kindu,-2.95,25.95,80.96,60,57,3.0,CD,1628352807
110,esperance,-33.8667,121.9,57.16,83,100,18.39,AU,1628352808
111,rundu,-17.9333,19.7667,78.62,10,0,5.75,NA,1628352808
112,conneaut,41.9476,-80.5542,84.69,59,49,7.0,US,1628352808
113,comodoro rivadavia,-45.8667,-67.5,51.66,37,26,25.32,AR,1628352809
114,qaanaaq,77.484,-69.3632,41.83,72,91,5.73,GL,1628352809
115,eatonton,33.3268,-83.3885,87.58,63,30,3.29,US,1628352784
116,iralaya,15.0,-83.2333,86.09,80,100,10.56,HN,1628352810
117,barrow,71.2906,-156.7887,35.62,81,90,0.0,US,1628352810
118,moron,-34.6534,-58.6198,77.02,63,11,5.01,AR,1628352810
119,tahta,26.7693,31.5021,106.75,10,0,9.06,EG,1628352811
120,bend,44.0582,-121.3153,70.99,58,1,3.0,US,1628352811
121,saldanha,-33.0117,17.9442,57.56,70,100,5.68,ZA,1628352812
122,pingzhuang,42.0372,119.2889,69.01,67,0,4.14,CN,1628352813
123,pokhara,28.2333,83.9833,73.63,85,39,3.13,NP,1628352551
124,cidreira,-30.1811,-50.2056,68.2,70,13,11.68,BR,1628352813
125,potchefstroom,-26.7167,27.1,60.1,13,0,6.82,ZA,1628352813
126,xapuri,-10.6517,-68.5044,97.14,21,0,2.39,BR,1628352814
127,farafangana,-22.8167,47.8333,68.04,79,0,5.1,MG,1628352814
128,vestmannaeyjar,63.4427,-20.2734,58.19,82,75,8.05,IS,1628352814
129,yar-sale,66.8333,70.8333,67.08,68,15,5.35,RU,1628352815
130,pinerolo,44.8833,7.35,77.85,79,79,7.16,IT,1628352815
131,atasu,48.6814,71.6433,69.85,59,99,3.56,KZ,1628352660
132,aswan,24.0934,32.907,99.79,29,69,18.41,EG,1628352566
133,yellowknife,62.456,-114.3525,58.86,91,100,12.84,CA,1628352815
134,yokadouma,3.5167,15.05,70.57,97,100,0.51,CM,1628352816
135,auki,-8.7676,160.7034,76.6,83,100,3.27,SB,1628352816
136,atbasar,51.8,68.3333,68.95,53,6,14.61,KZ,1628352816
137,merauke,-8.4667,140.3333,73.85,80,86,12.86,ID,1628352818
138,dod ballapur,13.2919,77.5431,73.42,77,97,13.09,IN,1628352818
139,salinas,36.6777,-121.6555,72.03,85,90,3.44,US,1628352819
140,port blair,11.6667,92.75,82.38,82,98,15.77,IN,1628352819
141,mount isa,-20.7333,139.5,55.17,33,0,3.44,AU,1628352791
142,ancud,-41.8697,-73.8203,49.42,64,86,5.91,CL,1628352819
143,maracacume,-2.0428,-45.9592,88.81,50,17,4.43,BR,1628352820
144,butaritari,3.0707,172.7902,81.91,71,20,12.88,KI,1628352820
145,kendari,-3.945,122.4989,74.5,88,100,2.89,ID,1628352820
146,pascagoula,30.3658,-88.5561,89.6,61,75,0.0,US,1628352821
147,port lincoln,-34.7333,135.8667,53.04,74,47,9.28,AU,1628352821
148,souillac,-20.5167,57.5167,72.36,72,9,12.06,MU,1628352822
149,harbour breton,47.4833,-55.7983,62.28,97,100,12.66,CA,1628352822
150,fort nelson,58.8053,-122.7002,52.25,97,100,14.72,CA,1628352823
151,poum,-20.2333,164.0167,69.17,71,85,10.58,NC,1628352823
152,necochea,-38.5473,-58.7368,60.04,57,100,12.21,AR,1628352824
153,severodvinsk,64.5635,39.8302,69.91,64,6,7.61,RU,1628352824
154,emerald,-23.5333,148.1667,50.76,52,0,10.2,AU,1628352824
155,saint anthony,45.0205,-93.218,70.56,93,90,4.61,US,1628352825
156,hambantota,6.1241,81.1185,80.04,80,97,20.76,LK,1628352825
157,cabo san lucas,22.8909,-109.9124,89.62,67,20,4.0,MX,1628352600
158,straumen,63.8709,11.2999,73.4,48,96,13.24,NO,1628352825
159,talnakh,69.4865,88.3972,63.86,46,79,4.72,RU,1628352826
160,praia,14.9215,-23.5087,79.83,81,67,8.37,CV,1628352826
161,broken hill,-31.95,141.4333,47.35,73,0,8.23,AU,1628352827
162,teknaf,20.8624,92.3058,79.93,90,39,7.72,BD,1628352827
163,nikolayevskaya,47.6139,41.5023,96.53,20,100,13.78,RU,1628352828
164,dese,11.1333,39.6333,58.8,74,20,2.55,ET,1628352828
165,rudbar,30.15,62.6,95.67,10,0,14.2,AF,1628352829
166,fernie,49.5,-115.0687,71.62,55,54,7.78,CA,1628352829
167,zhicheng,30.2956,111.5047,78.15,81,45,3.47,CN,1628352829
168,kimbe,-5.5502,150.1429,73.94,94,66,4.7,PG,1628352830
169,lukovetskiy,64.2956,41.9211,69.78,53,31,7.16,RU,1628352830
170,zhengjiatun,43.5064,123.5064,71.4,73,23,6.73,CN,1628352830
171,husavik,66.0449,-17.3389,59.47,66,77,8.03,IS,1628352831
172,tiznit,29.5833,-9.5,75.06,59,3,12.48,MA,1628352831
173,saquarema,-22.92,-42.5103,77.02,61,97,18.7,BR,1628352831
174,nebolchi,59.1239,33.3454,64.92,97,99,7.65,RU,1628352831
175,nileshwar,12.25,75.1,77.95,89,98,7.4,IN,1628352832
176,ahipara,-35.1667,173.1667,52.95,86,36,7.61,NZ,1628352832
177,victoria,22.2855,114.1577,84.33,87,100,8.01,HK,1628352675
178,korla,41.7597,86.1469,82.74,29,5,5.46,CN,1628352833
179,fortuna,40.5982,-124.1573,60.93,70,90,0.0,US,1628352833
180,egvekinot,66.3167,-179.1667,37.06,87,71,14.29,RU,1628352834
181,luena,-11.7833,19.9167,78.49,10,13,6.22,AO,1628352834
182,wobulenzi,0.7283,32.5122,78.06,46,43,6.26,UG,1628352835
183,ribeira grande,38.5167,-28.7,75.6,57,40,14.97,PT,1628352835
184,benicia,38.0494,-122.1586,73.9,81,20,1.99,US,1628352835
185,tondano,1.3038,124.9112,75.29,93,100,5.46,ID,1628352836
186,puri,19.8,85.85,84.72,79,78,14.88,IN,1628352836
187,klaksvik,62.2266,-6.589,67.12,88,100,21.05,FO,1628352836
188,nola,40.922,14.5329,92.64,34,0,6.4,IT,1628352837
189,pangkalanbuun,-2.6833,111.6167,76.5,93,19,2.1,ID,1628352837
190,boende,-0.2167,20.8667,73.42,92,100,2.71,CD,1628352839
191,kyrksaeterora,63.2906,9.0891,75.85,43,97,17.16,NO,1628352839
192,buala,-8.145,159.5921,78.42,79,98,4.12,SB,1628352839
193,islamkot,24.6997,70.177,88.0,55,20,13.42,PK,1628352840
194,vilyuysk,63.7553,121.6247,65.97,54,95,11.5,RU,1628352840
195,tacna,-18.0056,-70.2483,59.2,67,20,4.61,PE,1628352840
196,alofi,-19.0595,-169.9187,74.34,70,24,13.69,NU,1628352841
197,wonthaggi,-38.6044,145.5913,49.37,82,68,1.34,AU,1628352841
198,faanui,-16.4833,-151.75,77.88,69,87,10.07,PF,1628352620
199,bar-le-duc,48.75,5.1667,69.98,83,95,14.81,FR,1628352842
200,nome,64.5011,-165.4064,46.47,87,90,11.5,US,1628352842
201,coruripe,-10.1256,-36.1756,78.1,59,16,14.25,BR,1628352842
202,koplik,42.2136,19.4364,92.8,29,2,6.78,AL,1628352844
203,bundaberg,-24.85,152.35,53.22,91,0,1.01,AU,1628352798
204,horasan,40.0458,42.1728,68.72,56,41,2.48,TR,1628352844
205,bengkulu,-3.8004,102.2655,77.11,89,18,3.53,ID,1628352845
206,provideniya,64.3833,-173.3,43.9,86,100,4.79,RU,1628352845
207,cam ranh,11.9214,109.1591,84.16,79,20,1.14,VN,1628352845
208,niamtougou,9.7681,1.1053,81.23,67,89,9.91,TG,1628352846
209,harper,4.375,-7.7169,80.49,69,82,11.3,LR,1628352557
210,jiblah,13.9216,44.1467,61.72,74,89,6.33,YE,1628352686
211,plettenberg bay,-34.0527,23.3716,59.25,83,94,6.78,ZA,1628352846
212,ostrovnoy,68.0531,39.5131,58.64,77,33,10.98,RU,1628352649
213,morant bay,17.8815,-76.4093,90.63,66,4,10.71,JM,1628352847
214,beihai,21.4833,109.1,85.01,87,100,7.05,CN,1628352847
215,bathsheba,13.2167,-59.5167,86.61,66,20,16.11,BB,1628352847
216,namatanai,-3.6667,152.4333,77.97,83,21,6.91,PG,1628352646
217,west wendover,40.7391,-114.0733,72.61,33,1,9.22,US,1628352848
218,limoux,42.9167,2.1667,70.09,90,100,6.96,FR,1628352848
219,hovd,48.0056,91.6419,58.95,61,72,4.63,MN,1628352849
220,mount gambier,-37.8333,140.7667,39.11,93,75,0.0,AU,1628352850
221,ilulissat,69.2167,-51.1,51.82,43,75,9.22,GL,1628352850
222,pinega,64.7001,43.3936,63.48,57,94,4.27,RU,1628352851
223,port elizabeth,-33.918,25.5701,61.11,87,93,10.71,ZA,1628352851
224,conakry,9.538,-13.6773,80.22,67,100,8.39,GN,1628352852
225,brigantine,39.4101,-74.3646,89.2,68,1,9.22,US,1628352852
226,perth,-31.9333,115.8333,58.05,94,90,5.75,AU,1628352852
227,pemba,-12.974,40.5178,76.64,71,61,11.72,MZ,1628352853
228,bethel,41.3712,-73.414,85.35,69,20,6.91,US,1628352853
229,honiara,-9.4333,159.95,77.18,83,100,3.22,SB,1628352853
230,sangar,63.9242,127.4739,63.72,42,34,15.32,RU,1628352854
231,inhambane,-23.865,35.3833,69.28,74,0,7.72,MZ,1628352855
232,camacha,33.0833,-16.3333,74.53,73,40,16.11,PT,1628352855
233,ferkessedougou,9.6,-5.2,80.38,65,96,7.63,CI,1628352856
234,guerrero negro,27.9769,-114.0611,75.15,70,5,7.56,MX,1628352856
235,belaya gora,68.5333,146.4167,48.81,87,21,6.62,RU,1628352767
236,naze,28.3667,129.4833,79.99,85,100,13.24,JP,1628352765
237,vrangel,42.7297,133.0839,68.95,94,27,8.16,RU,1628352857
238,vanimo,-2.6741,141.3028,76.96,87,100,3.91,PG,1628352857
239,chumikan,54.7183,135.315,51.21,92,97,16.96,RU,1628352857
240,bluff,-46.6,168.3333,34.81,65,100,6.44,NZ,1628352858
241,ngunguru,-35.6167,174.5,48.16,84,21,7.83,NZ,1628352858
242,aden,12.7794,45.0367,85.14,75,1,10.38,YE,1628352711
243,begamganj,23.6,78.3333,73.76,97,62,7.92,IN,1628352859
244,kismayo,-0.3582,42.5454,75.97,80,74,13.42,SO,1628352859
245,la ronge,55.1001,-105.2842,59.97,94,99,5.46,CA,1628352744
246,tiksi,71.6872,128.8694,46.35,80,100,4.38,RU,1628352860
247,terrace bay,48.7834,-87.1,62.51,55,68,9.08,CA,1628352860
248,tokmak,47.2514,35.7058,88.45,46,94,1.77,UA,1628352861
249,canakkale,40.0833,26.8333,81.21,34,0,10.6,TR,1628352862
250,liberal,37.0431,-100.921,88.83,45,1,23.02,US,1628352862
251,hualmay,-11.0964,-77.6139,67.42,71,45,11.65,PE,1628352863
252,isangel,-19.55,169.2667,68.88,77,99,8.25,VU,1628352753
253,senanga,-16.1167,23.2667,78.24,11,0,6.2,ZM,1628352863
254,barcelos,41.5388,-8.6151,77.29,54,4,12.39,PT,1628352863
255,zaragoza,41.6561,-0.8773,87.94,29,20,8.01,ES,1628352864
256,phek,25.6667,94.5,61.97,99,92,1.28,IN,1628352864
257,arcos,-20.2819,-45.5394,74.61,27,100,10.74,BR,1628352864
258,bolshaya dzhalga,45.9695,42.6966,97.07,18,58,18.77,RU,1628352865
259,jamtara,23.95,86.8,85.59,75,100,4.34,IN,1628352865
260,chuy,-33.6971,-53.4616,68.65,62,6,7.16,UY,1628352865
261,fallon,39.4735,-118.7774,74.44,22,11,1.14,US,1628352866
262,vila velha,-20.3297,-40.2925,71.55,73,90,9.22,BR,1628352866
263,heihe,50.2441,127.4902,63.18,95,77,5.19,CN,1628352867
264,kutum,14.2,24.6667,82.09,45,99,11.9,SD,1628352868
265,myitkyina,25.3833,97.4,76.51,98,96,0.89,MM,1628352869
266,mahebourg,-20.4081,57.7,72.25,70,11,13.82,MU,1628352870
267,bredasdorp,-34.5322,20.0403,53.28,87,100,4.14,ZA,1628352871
268,hami,42.8,93.45,84.58,18,0,7.23,CN,1628352871
269,skegness,53.1436,0.3363,70.34,71,81,11.56,GB,1628352872
270,katsuura,35.1333,140.3,80.71,90,98,13.4,JP,1628352580
271,najran,17.4924,44.1277,92.64,18,84,15.93,SA,1628352874
272,magnitogorsk,53.4186,59.0472,68.83,42,32,11.18,RU,1628352875
273,pont-audemer,49.35,0.5167,66.63,77,81,19.55,FR,1628352875
274,marzuq,14.4,46.4667,87.24,42,7,8.84,YE,1628352876
275,akureyri,65.6835,-18.0878,64.83,52,86,4.59,IS,1628352878
276,olafsvik,64.8945,-23.7142,54.82,76,49,2.06,IS,1628352878
277,altamont,42.2068,-121.7372,69.78,63,1,1.01,US,1628352880
278,avera,33.194,-82.5271,83.44,65,98,3.24,US,1628352880
279,humaita,-7.5061,-63.0208,101.03,18,0,2.46,BR,1628352880
280,sitka,57.0531,-135.33,57.09,94,90,0.0,US,1628352881
