City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,broome,42.2506,-75.833,84.7,72,1,1.99,US,1628352881
282,bilibino,68.0546,166.4372,40.93,80,33,7.52,RU,1628352883
283,itoman,26.1247,127.6694,84.58,92,75,26.46,JP,1628352883
284,sfantu gheorghe,45.8667,25.7833,75.81,50,0,4.94,RO,1628352647
285,clinton,42.587,-82.9199,79.12,76,75,1.01,US,1628352884
286,fruitville,27.3298,-82.4576,92.17,66,40,1.99,US,1628352884
287,san pedro,14.35,121.0167,82.35,85,98,9.69,PH,1628352884
288,baicheng,45.6167,122.8167,69.98,75,11,2.46,CN,1628352885
289,seoul,37.5683,126.9778,78.24,68,94,2.64,KR,1628352661
290,shirokiy,49.758,129.523,62.06,98,66,11.54,RU,1628352885
291,luderitz,-26.6481,15.1594,64.44,50,3,0.92,NA,1628352886
292,sao joao da barra,-21.6403,-41.0511,75.29,60,99,12.44,BR,1628352886
293,howard springs,-12.497,131.047,67.82,86,47,7.11,AU,1628352887
294,conceicao do araguaia,-8.2578,-49.2647,95.94,23,0,7.43,BR,1628352887
295,vaitape,-16.5167,-151.75,77.86,69,86,10.11,PF,1628352887
296,quimper,48.0,-4.1,65.23,77,90,14.97,FR,1628352888
297,trelew,-43.249,-65.3051,53.96,24,0,28.41,AR,1628352622
298,kibala,9.1104,18.3463,77.41,88,86,5.84,TD,1628352889
299,alexandria,31.2156,29.9553,82.99,71,0,16.17,EG,1628352747
300,chokurdakh,70.6333,147.9167,46.33,78,7,7.43,RU,1628352890
301,haicheng,40.8516,122.7475,71.19,82,93,2.42,CN,1628352890
302,andenes,69.3143,16.1194,66.47,77,87,5.75,NO,1628352890
303,tilichiki,60.4667,166.1,47.82,87,100,7.54,RU,1628352891
304,serik,36.9169,31.0989,84.45,63,13,7.87,TR,1628352891
305,nurlat,54.4277,50.8051,71.71,38,47,12.62,RU,1628352891
306,los llanos de aridane,28.6585,-17.9182,73.15,96,75,8.05,ES,1628352892
307,baker city,44.7749,-117.8344,68.94,65,1,3.44,US,1628352657
308,khatanga,71.9667,102.5,51.03,71,9,6.78,RU,1628352892
309,gobabis,-22.45,18.9667,74.89,14,0,7.65,NA,1628352893
310,pacifica,37.6138,-122.4869,71.71,94,75,1.01,US,1628352797
311,ca mau,9.1769,105.15,80.1,86,72,5.06,VN,1628352894
312,katyuzhanka,50.806,30.1376,72.64,60,97,9.55,UA,1628352894
313,yulara,-25.2406,130.9889,51.64,40,0,6.91,AU,1628352895
314,jieshou,33.2634,115.3611,76.28,95,0,5.26,CN,1628352895
315,santa isabel do rio negro,-0.4139,-65.0192,91.99,48,25,2.08,BR,1628352895
316,henties bay,-22.116,14.2845,57.85,63,2,10.74,NA,1628352896
317,sinnamary,5.3833,-52.95,84.69,68,69,2.39,GF,1628352693
318,bambous virieux,-20.3428,57.7575,72.21,69,15,13.78,MU,1628352896
319,astaneh-ye ashrafiyeh,37.2596,49.9444,83.75,63,1,3.96,IR,1628352897
320,matay,28.419,30.7792,107.1,8,0,7.87,EG,1628352897
321,houma,29.5958,-90.7195,90.0,70,40,0.0,US,1628352898
322,prince rupert,54.3161,-130.3201,57.29,94,75,4.61,CA,1628352899
323,orsha,54.5153,30.4053,63.28,73,69,11.3,BY,1628352900
324,sept-iles,50.2001,-66.3821,70.25,76,100,8.01,CA,1628352722
325,abnub,27.2696,31.1511,106.45,9,0,8.84,EG,1628352900
326,surab,28.4914,66.2585,83.71,12,5,7.58,PK,1628352900
327,torbay,47.6666,-52.7314,78.28,80,42,19.71,CA,1628352901
328,nadym,65.5333,72.5167,68.7,66,55,12.15,RU,1628352901
329,nagato,34.3833,131.2,79.32,86,65,4.16,JP,1628352902
330,schleiden,50.5295,6.477,70.52,79,56,13.65,DE,1628352902
331,mahibadhoo,3.7833,72.9667,82.98,76,100,11.95,MV,1628352902
332,alugan,12.2188,125.4808,81.86,76,87,2.59,PH,1628352903
333,poya,-21.35,165.15,63.59,77,100,2.95,NC,1628352903
334,teeli,51.0333,90.2333,54.54,87,100,3.04,RU,1628352904
335,kirakira,-10.4544,161.9205,76.91,83,100,6.6,SB,1628352905
336,phan thiet,10.9333,108.1,80.31,84,63,8.03,VN,1628352905
337,moose factory,51.2585,-80.6094,64.49,54,0,4.41,CA,1628352906
338,longonjo,-12.9067,15.2533,82.92,9,9,5.28,AO,1628352906
339,vardo,70.3705,31.1107,58.05,71,17,10.04,NO,1628352907
340,sharya,58.3686,45.5144,60.89,90,100,5.57,RU,1628352907
341,dolores,-36.3132,-57.6792,71.92,58,53,8.19,AR,1628352907
342,acopiara,-6.0953,-39.4525,90.39,30,10,11.05,BR,1628352719
343,lubao,14.9167,120.55,83.14,89,95,4.92,PH,1628352908
344,sembe,1.6481,14.5806,77.58,76,92,3.24,CG,1628352908
345,correntina,-13.3433,-44.6367,82.11,28,32,9.82,BR,1628352908
346,barguzin,53.6167,109.6167,55.58,89,74,4.32,RU,1628352910
347,tlacotepec,20.0667,-97.8667,72.68,67,40,5.21,MX,1628352910
348,thompson,55.7435,-97.8558,72.66,45,5,9.75,CA,1628352911
349,khash,28.2211,61.2158,88.79,11,56,9.95,IR,1628352911
350,aklavik,68.2191,-135.0107,43.52,93,90,11.5,CA,1628352911
351,hrebinka,50.1171,32.4361,71.83,58,100,8.21,UA,1628352912
352,yuanli,24.4397,120.6535,79.02,94,75,1.14,TW,1628352912
353,mato verde,-15.3972,-42.8664,81.36,22,66,10.33,BR,1628352913
354,ovalle,-30.5983,-71.2003,59.11,66,95,2.42,CL,1628352913
355,anloga,5.7947,0.8973,77.7,80,90,15.23,GH,1628352915
356,marovoay,-16.1,46.6333,75.34,46,0,6.17,MG,1628352915
357,flinders,-34.5833,150.8552,54.21,76,98,1.01,AU,1628352915
358,marion,39.7684,-86.1555,83.79,67,75,4.61,US,1628352916
359,buenos aires,-34.6132,-58.3772,77.02,71,12,4.97,AR,1628352867
360,krasnoselkup,65.7,82.4667,68.07,57,20,6.55,RU,1628352916
361,adre,13.4667,22.2,80.78,60,81,11.01,TD,1628352917
362,jatibonico,21.9419,-79.17,88.5,58,87,9.75,CU,1628352917
363,iskateley,67.6803,53.1512,51.93,71,100,8.77,RU,1628352917
364,ballina,-28.8667,153.5667,50.77,80,0,8.52,AU,1628352918
365,dubrovka,53.6907,33.5071,75.18,83,99,6.46,RU,1628352918
366,manokwari,-0.8667,134.0833,78.15,82,99,0.69,ID,1628352918
367,bubaque,11.2833,-15.8333,80.24,74,48,13.13,GW,1628352919
368,mangrol,21.1167,70.1167,82.15,78,79,9.28,IN,1628352920
369,kruisfontein,-34.0033,24.7314,58.89,82,100,6.55,ZA,1628352921
370,sinop,41.7711,34.8709,70.23,77,100,1.9,TR,1628352921
371,yangambi,0.8102,24.4336,76.55,71,87,1.83,CD,1628352921
372,jambi,-1.6,103.6167,75.76,94,37,1.99,ID,1628352922
373,tecoanapa,16.5167,-98.75,82.65,69,100,4.09,MX,1628352678
374,los alamos,35.8881,-106.307,80.67,28,1,1.01,US,1628352872
375,fonte boa,-2.4959,-66.2662,91.6,48,5,0.58,BR,1628352922
376,joensuu,62.6012,29.7632,70.29,49,0,11.5,FI,1628352923
377,sembakung,3.8167,117.25,74.95,98,95,0.43,ID,1628352923
378,belmonte,-15.8631,-38.8828,78.8,52,25,12.28,BR,1628352924
379,kavieng,-2.5744,150.7967,82.06,78,84,14.94,PG,1628352924
380,puerto carreno,6.189,-67.4859,79.57,75,93,2.13,CO,1628352800
381,barentu,15.1139,37.5928,80.96,61,25,1.52,ER,1628352925
382,mahanje,-9.9333,35.3333,68.45,46,23,4.79,TZ,1628352926
383,kautokeino,69.0125,23.0412,68.27,44,55,12.91,NO,1628352926
384,baykit,61.67,96.37,58.89,64,18,3.91,RU,1628352927
385,koutiala,12.3917,-5.4642,82.51,67,95,13.27,ML,1628352927
386,niamey,13.5137,2.1098,99.07,33,20,10.27,NE,1628352927
387,kosa,59.9445,54.9977,55.94,73,1,4.9,RU,1628352928
388,pustoshka,56.3355,29.369,64.72,68,49,9.78,RU,1628352928
389,koryukivka,51.7688,32.2481,70.7,57,80,11.21,UA,1628352928
390,srednekolymsk,67.45,153.6833,41.4,78,73,7.05,RU,1628352736
391,yerbogachen,61.2767,108.0108,53.04,65,97,5.79,RU,1628352731
392,namibe,-15.1961,12.1522,71.6,82,49,11.14,AO,1628352764
393,asfi,32.2994,-9.2372,73.83,75,10,20.02,MA,1628352929
394,ekhabi,53.5102,142.9671,51.71,85,25,13.44,RU,1628352929
395,pandamatenga,-18.5278,25.627,72.48,14,0,4.03,BW,1628352930
396,judaberg,59.1659,5.8732,64.26,66,100,21.9,NO,1628352930
397,tortoli,39.9256,9.6572,90.99,58,0,4.61,IT,1628352930
398,porangatu,-13.4408,-49.1486,88.14,27,100,6.69,BR,1628352931
399,gamba,-2.65,10.0,74.77,78,100,8.12,GA,1628352931
400,usinsk,65.9939,57.5281,52.25,86,100,7.47,RU,1628352932
401,atambua,-9.1061,124.8925,67.66,78,42,5.41,ID,1628352932
402,mnogovershinnyy,53.9353,139.9242,44.37,98,83,4.18,RU,1628352932
403,narsaq,60.9167,-46.05,52.02,75,100,4.54,GL,1628352932
404,yibin,28.7667,104.6238,78.22,95,99,3.36,CN,1628352934
405,uglekamensk,43.2172,133.2303,65.55,96,20,2.35,RU,1628352934
406,warren,39.4334,-84.1666,84.07,63,75,1.01,US,1628352674
407,kahului,20.8947,-156.47,75.22,72,20,11.5,US,1628352935
408,belyy yar,53.6039,91.3903,60.69,100,0,2.24,RU,1628352935
409,narok,-1.0783,35.8601,63.79,67,99,2.93,KE,1628352936
410,kushiro,42.975,144.3747,69.78,96,5,1.07,JP,1628352936
411,klyuchi,52.2667,79.1667,71.56,42,54,8.12,RU,1628352936
412,chapais,49.7834,-74.8492,56.98,43,22,8.25,CA,1628352937
413,zhangye,38.9342,100.4517,67.55,48,79,10.85,CN,1628352937
414,panaba,21.2833,-88.2667,93.13,45,7,8.05,MX,1628352937
415,linxia,35.6003,103.2064,69.55,51,99,6.69,CN,1628352938
416,puerto madero,14.7208,-92.4215,86.2,66,75,0.0,MX,1628352939
417,houlton,46.1262,-67.8403,84.72,57,1,9.22,US,1628352940
418,jimenez,28.3333,-105.4,83.14,39,1,8.97,MX,1628352940
419,takoradi,4.8845,-1.7554,80.47,70,85,15.68,GH,1628352940
420,praia da vitoria,38.7333,-27.0667,77.25,53,20,12.24,PT,1628352940
421,safford,32.834,-109.7076,90.52,43,1,16.11,US,1628352941
422,vao,-22.6667,167.4833,67.42,61,100,7.43,NC,1628352941
423,cabedelo,-6.9811,-34.8339,83.07,70,84,22.35,BR,1628352942
424,sawakin,19.1059,37.3321,95.97,43,6,17.58,SD,1628352942
425,san policarpo,12.1791,125.5072,82.17,75,85,2.77,PH,1628352942
426,makinsk,52.6292,70.4169,56.91,70,52,8.34,KZ,1628352943
427,lompoc,34.6391,-120.4579,62.28,87,1,0.0,US,1628352648
428,kieta,-6.2167,155.6333,78.12,85,86,7.11,PG,1628352944
429,middelburg,-25.7751,29.4648,63.91,13,0,5.26,ZA,1628352945
430,hay river,60.8156,-115.7999,60.78,94,90,2.3,CA,1628352945
431,tuy hoa,13.0833,109.3,85.1,67,100,14.58,VN,1628352946
432,mweka,-4.85,21.5667,91.0,17,97,2.55,CD,1628352946
433,zaysan,47.4667,84.8667,68.43,36,73,8.79,KZ,1628352946
434,ponta do sol,32.6667,-17.1,78.12,81,56,4.92,PT,1628352947
435,zhongshu,24.5167,103.7667,66.7,91,100,3.31,CN,1628352947
436,bichura,50.5881,107.6022,57.33,93,74,3.58,RU,1628352947
437,port hedland,-20.3167,118.5667,64.45,42,10,5.75,AU,1628352948
438,tonj,7.2737,28.6822,76.14,89,95,5.17,SS,1628352948
439,eureka,40.8021,-124.1637,61.2,93,73,6.02,US,1628352816
440,kitimat,54.0524,-128.6534,59.92,92,99,1.01,CA,1628352950
441,progreso,21.2833,-89.6667,88.11,63,2,8.28,MX,1628352950
442,komsomolskiy,40.4272,71.7189,86.72,30,63,4.61,UZ,1628352951
443,calahorra,42.3051,-1.9652,80.51,43,73,20.67,ES,1628352951
444,genhe,50.7833,121.5167,56.97,91,12,3.69,CN,1628352951
445,aykhal,66.0,111.5,53.96,80,100,7.87,RU,1628352952
446,henderson,36.0397,-114.9819,93.16,12,1,0.0,US,1628352952
447,orlik,52.5178,99.825,51.67,86,95,3.74,RU,1628352953
448,lorengau,-2.0226,147.2712,79.48,79,58,6.82,PG,1628352953
449,kilindoni,-7.9139,39.6668,75.81,72,20,8.88,TZ,1628352953
450,katastarion,37.8333,20.7667,89.51,37,0,8.05,GR,1628352954
451,inirida,3.8653,-67.9239,75.27,93,100,1.36,CO,1628352955
452,izhma,65.0083,53.9113,54.16,71,100,6.85,RU,1628352955
453,abu samrah,35.3029,37.1841,92.17,20,0,15.9,SY,1628352956
454,denpasar,-8.65,115.2167,80.26,89,40,11.5,ID,1628352956
455,north bend,43.4065,-124.2243,65.86,94,20,0.0,US,1628352956
456,binga,-17.6203,27.3414,72.73,32,0,6.64,ZW,1628352957
457,bambanglipuro,-7.95,110.2833,76.78,87,6,4.21,ID,1628352957
458,gigmoto,13.7796,124.39,82.11,84,94,7.56,PH,1628352957
459,berlevag,70.8578,29.0864,62.6,62,38,6.85,NO,1628352958
460,sobolevo,54.4299,31.8996,66.79,68,100,9.22,RU,1628352958
461,san fernando,15.0286,120.6898,83.14,89,94,4.09,PH,1628352958
462,certesti,46.0167,27.6167,77.23,42,0,11.92,RO,1628352959
463,pangnirtung,66.1451,-65.7125,44.6,81,75,11.5,CA,1628352960
464,tura,25.5198,90.2201,75.0,98,100,5.53,IN,1628352961
465,ligayan,4.6533,119.4706,84.49,75,99,11.05,PH,1628352961
466,maua,-23.6678,-46.4614,73.11,62,98,2.66,BR,1628352962
467,yabrud,33.9674,36.6574,83.86,18,10,16.91,SY,1628352962
468,rolla,37.9514,-91.7713,87.06,63,1,1.01,US,1628352962
469,richards bay,-28.783,32.0377,63.93,75,1,5.88,ZA,1628352750
470,mwinilunga,-11.7358,24.4293,75.58,17,1,5.79,ZM,1628352963
471,anadyr,64.75,177.4833,37.9,93,0,8.95,RU,1628352963
472,antibes,43.5624,7.1278,83.19,61,40,4.61,FR,1628352668
473,port hardy,50.6996,-127.4199,60.98,94,75,0.0,CA,1628352964
474,tessalit,20.1986,1.0114,107.11,13,100,7.49,ML,1628352964
475,te anau,-45.4167,167.7167,35.94,99,100,3.36,NZ,1628352964
476,coihaique,-45.5752,-72.0662,45.21,61,75,0.0,CL,1628352965
477,clyde river,70.4692,-68.5914,39.43,100,90,12.66,CA,1628352966
478,saint-augustin,51.226,-58.6502,79.41,51,65,22.19,CA,1628352967
479,uchaly,54.2996,59.4521,55.65,63,69,5.48,RU,1628352967
480,otsuchi,39.3667,141.9,75.92,96,100,6.8,JP,1628352967
481,eloy,32.7559,-111.5548,95.36,45,6,7.27,US,1628352968
482,timbiqui,2.7717,-77.6654,83.21,71,81,5.35,CO,1628352968
483,lavrentiya,65.5833,-171.0,42.66,86,100,14.58,RU,1628352737
484,nacala,-14.5428,40.6728,73.92,73,8,7.96,MZ,1628352969
485,oriximina,-1.7656,-55.8661,92.62,36,7,6.62,BR,1628352969
486,valer,60.6785,11.8331,64.89,90,100,5.84,NO,1628352969
487,vostok,46.4856,135.8833,61.3,99,100,3.24,RU,1628352914
488,corning,42.1428,-77.0547,84.22,61,1,0.0,US,1628352970
489,nagram,26.6167,81.1333,86.05,72,69,4.79,IN,1628352971
490,khudumelapye,-23.8833,24.75,69.35,13,2,3.83,BW,1628352972
491,kapit,2.0167,112.9333,76.44,93,69,0.27,MY,1628352972
492,puerto quijarro,-17.7833,-57.7667,96.84,18,0,7.4,BO,1628352973
493,tsaratanana,-16.7833,47.65,71.22,49,0,6.89,MG,1628352973
494,redlands,34.0556,-117.1825,98.94,37,1,0.0,US,1628352720
495,halifax,44.6453,-63.5724,82.42,77,56,8.01,CA,1628352806
496,coos bay,43.3665,-124.2179,72.01,94,20,0.0,US,1628352974
497,saint-pierre,-21.3393,55.4781,69.48,74,75,3.44,RE,1628352974
498,meulaboh,4.1363,96.1285,79.11,85,98,6.02,ID,1628352974
499,elizabeth city,36.2946,-76.2511,82.98,92,40,4.61,US,1628352974
500,lakhnadon,22.6,79.6,73.35,87,39,3.94,IN,1628352975
501,ko samui,9.5357,99.9357,84.25,75,100,15.64,TH,1628352846
502,high level,58.5169,-117.136,60.91,77,75,2.3,CA,1628352977
503,kanlagay,5.8757,121.2915,82.36,78,100,5.08,PH,1628352977
504,kudat,6.8837,116.8477,76.93,100,40,2.3,MY,1628352977
505,beyneu,45.3167,55.2,94.69,13,0,8.72,KZ,1628352978
506,loralai,30.3705,68.598,85.69,33,30,8.34,PK,1628352978
507,sao felix do xingu,-6.6447,-51.995,97.52,20,4,5.03,BR,1628352978
508,pietarsaari,63.65,22.6833,73.53,47,1,13.89,FI,1628352979
509,vestmanna,62.1564,-7.1664,65.32,55,100,17.27,FO,1628352979
510,bulancak,40.9372,38.2291,75.02,88,75,8.05,TR,1628352979
511,deputatskiy,69.3,139.9,43.86,82,26,2.44,RU,1628352980
512,smithers,54.7804,-127.1743,55.72,76,75,2.3,CA,1628352980
513,sur,22.5667,59.5289,92.3,52,98,10.0,OM,1628352980
514,pacific grove,36.6177,-121.9166,71.62,86,75,3.0,US,1628352982
515,yabassi,4.457,9.9682,73.18,97,99,3.96,CM,1628352982
516,mabaruma,8.2,-59.7833,89.11,57,20,5.91,GY,1628352982
517,karratha,-20.7377,116.8463,70.7,68,91,6.15,AU,1628352983
518,iquique,-20.2208,-70.1431,60.84,65,14,6.87,CL,1628352743
519,unai,-16.3575,-46.9061,76.3,37,100,8.97,BR,1628352983
520,cockburn town,21.4612,-71.1419,85.96,66,40,10.36,TC,1628352984
521,dakar,14.6937,-17.4441,87.93,66,40,11.5,SN,1628352984
522,santa maria,-29.6842,-53.8069,79.9,44,0,12.66,BR,1628352927
523,caravelas,-17.7125,-39.2481,72.09,74,99,8.23,BR,1628352984
524,santa isabel,-23.3156,-46.2214,74.41,48,65,2.48,BR,1628352985
525,pitimbu,-7.4706,-34.8086,82.99,69,95,20.42,BR,1628352985
526,beloha,-25.1667,45.05,67.26,73,0,6.33,MG,1628352987
527,luebo,-5.35,21.4167,91.0,16,100,1.83,CD,1628352988
528,mamallapuram,12.6264,80.1722,87.85,72,93,15.88,IN,1628352988
529,nioro,13.35,-15.75,84.47,69,91,8.01,GM,1628352988
530,mackenzie,55.2999,-123.1698,55.62,62,90,8.05,CA,1628352988
531,nan,18.8333,100.6667,74.28,97,89,1.32,TH,1628352989
532,zhigansk,66.7697,123.3711,61.09,47,93,9.8,RU,1628352989
533,hashtrud,37.4779,47.0508,76.23,39,72,0.72,IR,1628352990
534,zalantun,48.0,122.7167,65.64,86,8,1.32,CN,1628352990
535,villacidro,39.4578,8.7406,88.52,28,0,6.38,IT,1628352991
536,soyo,-6.1349,12.3689,75.31,74,91,8.9,AO,1628352991
537,zhoukou,33.6333,114.6333,76.86,91,0,5.93,CN,1628352991
538,butembo,0.15,29.2833,61.16,89,66,2.84,CD,1628352992
539,paita,-5.0892,-81.1144,68.56,69,55,11.79,PE,1628352993
540,horki,54.2861,30.9842,64.65,68,87,12.21,BY,1628352993
541,vanderhoof,54.0166,-124.0198,58.51,59,28,8.25,CA,1628352994
542,rawson,-43.3002,-65.1023,53.02,29,0,28.66,AR,1628352994
543,fuyang,32.9,115.8167,75.29,92,0,5.88,CN,1628352994
544,villamontes,-21.25,-63.5,92.25,20,5,4.47,BO,1628352995
545,carballo,43.213,-8.691,72.82,73,34,7.74,ES,1628352995
546,wanning,18.8003,110.3967,81.93,86,100,4.38,CN,1628352995
547,sribne,50.6638,32.9187,73.89,48,95,9.6,UA,1628352996
548,san carlos de bariloche,-41.1456,-71.3082,40.75,42,40,18.41,AR,1628352996
549,fraga,41.5229,0.3489,89.58,19,68,16.98,ES,1628352997
550,palm beach gardens,26.8234,-80.1386,93.94,84,75,10.36,US,1628352907
551,quincy,42.2529,-71.0023,89.58,62,75,4.0,US,1628352949
552,qasigiannguit,68.8193,-51.1922,52.05,60,100,6.62,GL,1628352998
553,ocampo,21.65,-101.5,64.9,66,60,8.21,MX,1628352999
554,pozo colorado,-23.4923,-58.7972,92.61,17,1,12.37,PY,1628352999
555,fort frances,48.5999,-93.4003,70.16,77,90,10.36,CA,1628352878
556,shubarkuduk,49.1447,56.4872,82.06,27,1,8.16,KZ,1628353000
557,itarema,-2.9248,-39.9167,90.82,43,18,17.36,BR,1628353000
558,oranjemund,-28.55,16.4333,62.29,57,21,5.7,NA,1628353000
559,kokopo,-4.352,152.2633,76.69,83,67,5.99,PG,1628353001
560,osa,57.2829,55.4567,59.27,69,26,4.12,RU,1628352733
561,ambon,-3.6954,128.1814,75.34,94,40,11.5,ID,1628353001
562,kiama,-34.6833,150.8667,49.44,75,97,9.64,AU,1628353002
